Taxon_Local_ID,otherCatalogNumbers,institutionCode,catalogNumber,collectionCode,basisOfRecord,typeStatus,individualCount,associatedSequences,kingdom,phylum,class,order,family,genus,specificEpithet,scientificName,scientificNameAuthorship,vernacularName,taxonRemarks,identificationQualifier,identifiedBy,country,stateProvince,locality,eventDate,recordedBy,decimalLatitude,decimalLongitude,geodeticDatum
19,UFAM:CTGA:14549,INPA,INPA 43861,,PreservedSpecimen,Other material,1,,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Ancistrus,dolichopterus,"Ancistrus dolichopterus Kner, 1854","Kner, 1854",,,,Rupert A. Collins,Brazil,Pará,Lower Nhamundá River,2013-11,Valéria Nogueira Machado | Emanuell Duarte Ribeiro | Rupert A. Collins,-2.19081,-56.7084,WGS84
19,UFAM:CTGA:14320 | UFAM:CTGA:14321 | UFAM:CTGA:14322 | UFAM:CTGA:14323 | UFAM:CTGA:14324 | UFAM:CTGA:14489 | UFAM:CTGA:14490 | UFAM:CTGA:14491 | UFAM:CTGA:14492 | UFAM:CTGA:14493,INPA,INPA 43877,,PreservedSpecimen,Other material,10,KP772578 | KP772593,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Ancistrus,dolichopterus,"Ancistrus dolichopterus Kner, 1854","Kner, 1854",,,,Rupert A. Collins,Brazil,Pará,Lower Nhamundá River,2013-11,Valéria Nogueira Machado | Emanuell Duarte Ribeiro | Rupert A. Collins,-1.84123,-57.07212,WGS84
20,UFAM:CTGA:14547 | UFAM:CTGA:14548,INPA,INPA 43862,,PreservedSpecimen,Other material,2,KP772604,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Ancistrus,,Ancistrus,,"sp. ""INPA 43862""",Possible undescribed species,,Rupert A. Collins,Brazil,Pará,Lower Nhamundá River,2013-11,Valéria Nogueira Machado | Emanuell Duarte Ribeiro | Rupert A. Collins,-2.19081,-56.7084,WGS84
9,UFAM:CTGA:14539 | UFAM:CTGA:14540,INPA,INPA 43868,,PreservedSpecimen,Other material,2,KP772601,Animalia,Chordata,Actinopterygii,Siluriformes,Doradidae,Astrodoras,asterifrons,"Astrodoras asterifrons (Kner, 1853)","(Kner, 1853)",,,,Rupert A. Collins,Brazil,Pará,Lower Nhamundá River,2013-11,Valéria Nogueira Machado | Emanuell Duarte Ribeiro | Rupert A. Collins,-2.02386,-56.78235,WGS84
2,UFAM:CTGA:14289 | UFAM:CTGA:14501 | UFAM:CTGA:14502,INPA,INPA 43874,,PreservedSpecimen,Other material,3,KP772595,Animalia,Chordata,Actinopterygii,Siluriformes,Auchenipteridae,Auchenipterichthys,longimanus,"Auchenipterichthys longimanus (Günther, 1864)","(Günther, 1864)",,,,Rupert A. Collins,Brazil,Pará,Lower Nhamundá River,2013-11,Valéria Nogueira Machado | Emanuell Duarte Ribeiro | Rupert A. Collins,-1.84123,-57.07212,WGS84
39,UFAM:CTGA:14497 | UFAM:CTGA:14498 | UFAM:CTGA:14499 | UFAM:CTGA:14500,INPA,INPA 43882,,PreservedSpecimen,Other material,4,KP772594,Animalia,Chordata,Actinopterygii,Siluriformes,Pseudopimelodidae,Batrochoglanis,villosus,"Batrochoglanis villosus (Eigenmann, 1912)","(Eigenmann, 1912)",,,,Rupert A. Collins,Brazil,Pará,Lower Nhamundá River,2013-11,Valéria Nogueira Machado | Emanuell Duarte Ribeiro | Rupert A. Collins,-1.84123,-57.07212,WGS84
34,UFAM:CTGA:14408,INPA,INPA 43898,,PreservedSpecimen,Other material,1,,Animalia,Chordata,Actinopterygii,Siluriformes,Pimelodidae,Calophysus,macropterus,"Calophysus macropterus (Lichtenstein, 1819)","(Lichtenstein, 1819)",,,,Rupert A. Collins,Brazil,Pará,Lower Nhamundá River,2013-11,Valéria Nogueira Machado | Emanuell Duarte Ribeiro | Rupert A. Collins,-1.67511,-57.47678,WGS84
34,UFAM:CTGA:14528 | UFAM:CTGA:14529 | UFAM:CTGA:14530 | UFAM:CTGA:14531,INPA,INPA 43871,,PreservedSpecimen,Other material,4,KP772598,Animalia,Chordata,Actinopterygii,Siluriformes,Pimelodidae,Calophysus,macropterus,"Calophysus macropterus (Lichtenstein, 1819)","(Lichtenstein, 1819)",,,,Rupert A. Collins,Brazil,Pará,Lower Nhamundá River,2013-11,Valéria Nogueira Machado | Emanuell Duarte Ribeiro | Rupert A. Collins,-2.02386,-56.78235,WGS84
21,,INPA,INPA 43884,,PreservedSpecimen,Other material,1,,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Dekeyseria,scaphirhyncha,"Dekeyseria scaphirhyncha (Kner, 1854)","(Kner, 1854)",,,,Rupert A. Collins,Brazil,Pará,Lower Nhamundá River,2013-11,Valéria Nogueira Machado | Emanuell Duarte Ribeiro | Rupert A. Collins,-1.71782,-57.36856,WGS84
21,UFAM:CTGA:14311 | UFAM:CTGA:14312 | UFAM:CTGA:14313 | UFAM:CTGA:14314 | UFAM:CTGA:14315,INPA,INPA 43878,,PreservedSpecimen,Other material,8,KP772574,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Dekeyseria,scaphirhyncha,"Dekeyseria scaphirhyncha (Kner, 1854)","(Kner, 1854)",,,,Rupert A. Collins,Brazil,Pará,Lower Nhamundá River,2013-11,Valéria Nogueira Machado | Emanuell Duarte Ribeiro | Rupert A. Collins,-1.84123,-57.07212,WGS84
